Desplazamiento Bala,Velocidad Bala,Estatus
-5,-307,1
-3,-307,1
-1,-307,1
1,-307,1
3,-307,1
5,-307,1
7,-307,1
10,-307,1
12,-307,1
14,-307,1
16,-307,1
18,-307,1
20,-307,1
22,-307,1
25,-307,1
27,-307,1
29,-307,1
31,-307,1
33,-307,1
35,-307,1
37,-307,1
39,-307,1
41,-307,1
44,-307,1
46,-307,1
48,-307,1
50,-307,1
-650,-497,1
-650,-497,1
-647,-497,1
-644,-497,1
-640,-497,1
-637,-497,1
-633,-497,1
-630,-497,1
-626,-497,1
-623,-497,1
-619,-497,1
-616,-497,1
-613,-497,1
-609,-497,1
-606,-497,1
-602,-497,1
-599,-497,1
-595,-497,1
-592,-497,1
-588,-497,1
-585,-497,1
-581,-497,1
-578,-497,1
-574,-497,1
-571,-497,1
-568,-497,1
-565,-497,1
-561,-497,1
-558,-497,1
-554,-497,1
-551,-497,1
-547,-497,1
-544,-497,1
-540,-497,1
-537,-497,1
-533,-497,1
-530,-497,1
-526,-497,1
-523,-497,1
-519,-497,1
-516,-497,1
-512,-497,1
-509,-497,0
-506,-497,0
-502,-497,1
-499,-497,1
-495,-497,1
-492,-497,1
-488,-497,1
-485,-497,1
-482,-497,1
-478,-497,1
-475,-497,1
-471,-497,1
-468,-497,1
-464,-497,1
-461,-497,1
-457,-497,1
-454,-497,1
-451,-497,1
-447,-497,1
-444,-497,1
-440,-497,1
-437,-497,1
-433,-497,1
-430,-497,1
-426,-497,1
-423,-497,1
-419,-497,1
-416,-497,1
-412,-497,1
-409,-497,1
-405,-497,1
-402,-497,1
-399,-497,1
-396,-497,1
-392,-497,1
-389,-497,1
-385,-497,1
-382,-497,1
-378,-497,1
-375,-497,1
-371,-497,1
-368,-497,1
-364,-497,1
-361,-497,1
-357,-497,1
-354,-497,1
-350,-497,1
-347,-497,1
-344,-497,1
-340,-497,1
-337,-497,1
-333,-497,1
-330,-497,1
-326,-497,1
-323,-497,1
-319,-497,1
-316,-497,1
-313,-497,1
-309,-497,1
-306,-497,1
-302,-497,1
-299,-497,1
-295,-497,1
-292,-497,1
-289,-497,1
-285,-497,1
-282,-497,1
-278,-497,1
-275,-497,1
-271,-497,1
-268,-497,1
-264,-497,1
-261,-497,1
-257,-497,1
-254,-497,1
-250,-497,1
-247,-497,1
-243,-497,1
-240,-497,1
-236,-497,1
-234,-497,1
-230,-497,1
-227,-497,1
-223,-497,1
-220,-497,1
-216,-497,1
-213,-497,1
-209,-497,1
-206,-497,1
-202,-497,1
-199,-497,1
-195,-497,1
-192,-497,1
-188,-497,1
-185,-497,1
-182,-497,1
-178,-497,1
-175,-497,1
-171,-497,0
-168,-497,0
-164,-497,0
-161,-497,0
-157,-497,0
-154,-497,0
-151,-497,0
-147,-497,0
-144,-497,0
-140,-497,0
-137,-497,0
-133,-497,0
-130,-497,0
-127,-497,0
-123,-497,0
-120,-497,1
-116,-497,1
-113,-497,1
-109,-497,1
-106,-497,1
-102,-497,1
-99,-497,1
-95,-497,1
-92,-497,1
-88,-497,1
-85,-497,1
-81,-497,1
-78,-497,1
-74,-497,1
-71,-497,1
-68,-497,1
-65,-497,1
-61,-497,1
-58,-497,1
-54,-497,1
-51,-497,1
-47,-497,1
-44,-497,1
-40,-497,1
-37,-497,1
-33,-497,1
-30,-497,1
-26,-497,1
-23,-497,1
-19,-497,1
-16,-497,1
-13,-497,1
-9,-497,1
-6,-497,1
-2,-497,1
1,-497,1
5,-497,1
8,-497,1
12,-497,1
15,-497,1
18,-497,1
22,-497,1
25,-497,1
29,-497,1
32,-497,1
36,-497,1
39,-497,1
42,-497,1
46,-497,1
49,-497,1
50,-497,1
-650,-704,1
-650,-704,1
-646,-704,1
-641,-704,1
-636,-704,1
-631,-704,1
-626,-704,1
-621,-704,1
-616,-704,1
-611,-704,1
-607,-704,1
-602,-704,1
-597,-704,1
-592,-704,1
-587,-704,1
-582,-704,1
-577,-704,1
-572,-704,1
-567,-704,1
-562,-704,1
-558,-704,1
-553,-704,1
-548,-704,1
-543,-704,1
-538,-704,1
-533,-704,1
-529,-704,1
-523,-704,1
-519,-704,1
-514,-704,1
-509,-704,1
-504,-704,1
-499,-704,1
-494,-704,1
-489,-704,1
-484,-704,1
-479,-704,1
-474,-704,1
-470,-704,1
-465,-704,1
-460,-704,1
-455,-704,1
-451,-704,1
-446,-704,1
-441,-704,1
-436,-704,1
-431,-704,1
-426,-704,0
-421,-704,0
-416,-704,0
-411,-704,0
-406,-704,0
-401,-704,0
-396,-704,0
-391,-704,0
-387,-704,0
-382,-704,0
-377,-704,0
-372,-704,0
-367,-704,0
-363,-704,0
-358,-704,0
-353,-704,0
-348,-704,0
-343,-704,0
-338,-704,0
-333,-704,0
-328,-704,0
-323,-704,0
-318,-704,0
-313,-704,0
-308,-704,0
-303,-704,0
-299,-704,0
-294,-704,0
-289,-704,0
-284,-704,0
-279,-704,0
-275,-704,0
-270,-704,0
-265,-704,0
-260,-704,0
-255,-704,0
-250,-704,0
-245,-704,0
-240,-704,0
-235,-704,0
-230,-704,0
-225,-704,0
-220,-704,0
-215,-704,0
-211,-704,0
-206,-704,1
-201,-704,1
-196,-704,1
-191,-704,1
-187,-704,1
-182,-704,1
-177,-704,1
-172,-704,1
-167,-704,1
-162,-704,1
-157,-704,1
-152,-704,1
-147,-704,1
-142,-704,1
-137,-704,1
-133,-704,1
-128,-704,1
-123,-704,1
-118,-704,1
-113,-704,1
-108,-704,1
-103,-704,1
-99,-704,1
-94,-704,1
-89,-704,1
-84,-704,1
-79,-704,1
-74,-704,1
-69,-704,1
-64,-704,1
-60,-704,1
-55,-704,1
-50,-704,1
-45,-704,1
-40,-704,1
-35,-704,1
-30,-704,1
-25,-704,1
-20,-704,1
-15,-704,1
-11,-704,1
-6,-704,1
-1,-704,1
4,-704,1
9,-704,1
14,-704,1
19,-704,1
23,-704,1
28,-704,1
33,-704,1
38,-704,1
43,-704,1
48,-704,1
50,-704,1
-650,-767,1
-650,-767,1
-645,-767,1
-640,-767,1
-634,-767,1
-629,-767,1
-624,-767,1
-618,-767,1
-614,-767,1
-608,-767,1
-603,-767,1
-598,-767,1
-592,-767,1
-587,-767,1
-581,-767,1
-576,-767,1
-571,-767,1
-565,-767,1
-560,-767,1
-555,-767,1
-549,-767,1
-544,-767,1
-539,-767,1
-533,-767,1
-529,-767,1
-523,-767,1
-518,-767,1
-512,-767,1
-507,-767,1
-502,-767,1
-496,-767,1
-491,-767,1
-486,-767,1
-480,-767,1
-475,-767,1
-469,-767,1
-464,-767,1
-459,-767,1
-453,-767,1
-449,-767,1
-443,-767,1
-438,-767,1
-433,-767,1
-427,-767,1
-422,-767,1
-417,-767,1
-411,-767,1
-406,-767,0
-400,-767,0
-395,-767,0
-390,-767,0
-384,-767,0
-379,-767,0
-374,-767,0
-368,-767,0
-363,-767,0
-358,-767,0
-353,-767,0
-348,-767,0
-342,-767,0
-337,-767,0
-331,-767,0
-326,-767,0
-321,-767,0
-315,-767,0
-310,-767,0
-305,-767,0
-299,-767,0
-294,-767,0
-288,-767,0
-283,-767,0
-278,-767,0
-273,-767,0
-268,-767,0
-262,-767,0
-257,-767,0
-252,-767,0
-246,-767,0
-241,-767,0
-236,-767,0
-230,-767,0
-225,-767,0
-219,-767,0
-214,-767,0
-209,-767,1
-203,-767,1
-198,-767,1
-193,-767,1
-187,-767,1
-183,-767,1
-177,-767,1
-172,-767,1
-167,-767,1
-161,-767,1
-156,-767,1
-150,-767,1
-145,-767,1
-140,-767,1
-134,-767,1
-129,-767,1
-124,-767,1
-118,-767,1
-113,-767,1
-107,-767,1
-103,-767,1
-97,-767,1
-92,-767,1
-87,-767,1
-81,-767,1
-76,-767,1
-71,-767,1
-65,-767,1
-60,-767,1
-55,-767,1
-49,-767,1
-44,-767,1
-38,-767,1
-33,-767,1
-28,-767,1
-22,-767,1
-17,-767,1
-12,-767,1
-7,-767,1
-2,-767,1
4,-767,1
9,-767,1
14,-767,1
20,-767,1
25,-767,1
31,-767,1
36,-767,1
41,-767,1
47,-767,1
50,-767,1
-650,-339,1
-650,-339,1
-648,-339,1
-646,-339,1
-644,-339,1
-641,-339,1
-639,-339,1
-637,-339,1
-634,-339,1
-632,-339,1
-629,-339,1
-627,-339,1
-625,-339,1
-622,-339,1
-620,-339,1
-618,-339,1
-615,-339,1
-613,-339,1
-611,-339,1
-608,-339,1
-606,-339,1
-604,-339,1
-601,-339,1
-599,-339,1
-597,-339,1
-594,-339,1
-592,-339,1
-589,-339,1
-587,-339,1
-585,-339,1
-582,-339,1
-580,-339,1
-578,-339,1
-576,-339,1
-573,-339,1
-571,-339,1
-568,-339,1
-566,-339,1
-564,-339,1
-561,-339,1
-559,-339,1
-557,-339,1
-554,-339,1
-552,-339,1
-549,-339,1
-547,-339,1
-545,-339,1
-542,-339,0
-540,-339,0
-538,-339,0
-535,-339,0
-533,-339,0
-531,-339,0
-528,-339,0
-526,-339,0
-524,-339,0
-521,-339,0
-519,-339,0
-517,-339,0
-514,-339,0
-512,-339,0
-509,-339,0
-507,-339,0
-505,-339,0
-502,-339,0
-500,-339,0
-498,-339,0
-496,-339,1
-493,-339,1
-491,-339,1
-488,-339,1
-486,-339,1
-484,-339,1
-481,-339,1
-479,-339,1
-477,-339,1
-474,-339,1
-472,-339,1
-469,-339,1
-467,-339,1
-465,-339,1
-462,-339,1
-460,-339,1
-458,-339,1
-456,-339,1
-453,-339,1
-451,-339,1
-448,-339,1
-446,-339,1
-444,-339,1
-441,-339,1
-439,-339,1
-437,-339,1
-434,-339,1
-432,-339,1
-429,-339,1
-427,-339,1
-425,-339,1
-423,-339,1
-420,-339,1
-418,-339,1
-416,-339,1
-413,-339,1
-411,-339,1
-408,-339,1
-406,-339,1
-404,-339,1
-401,-339,1
-399,-339,1
-397,-339,1
-394,-339,1
-392,-339,1
-389,-339,1
-387,-339,1
-385,-339,1
-383,-339,1
-380,-339,1
-378,-339,1
-376,-339,1
-373,-339,1
-371,-339,1
-368,-339,1
-366,-339,1
-364,-339,1
-361,-339,1
-359,-339,1
-357,-339,1
-354,-339,1
-352,-339,1
-350,-339,1
-347,-339,1
-345,-339,1
-343,-339,1
-340,-339,1
-338,-339,1
-336,-339,1
-333,-339,1
-331,-339,1
-328,-339,1
-326,-339,1
-324,-339,1
-321,-339,1
-319,-339,1
-317,-339,1
-314,-339,1
-312,-339,1
-310,-339,1
-307,-339,1
-305,-339,1
-303,-339,1
-300,-339,1
-298,-339,1
-296,-339,1
-293,-339,1
-291,-339,1
-288,-339,1
-286,-339,1
-284,-339,1
-281,-339,1
-279,-339,1
-277,-339,1
-274,-339,1
-272,-339,1
-270,-339,0
-267,-339,0
-265,-339,0
-263,-339,0
-260,-339,0
-258,-339,0
-256,-339,0
-253,-339,0
-251,-339,0
-248,-339,0
-246,-339,0
-244,-339,0
-241,-339,0
-239,-339,0
-237,-339,0
-235,-339,0
-232,-339,0
-230,-339,0
-227,-339,0
-225,-339,0
-223,-339,0
-220,-339,0
-218,-339,0
-216,-339,0
-213,-339,0
-211,-339,0
-208,-339,0
-206,-339,0
-204,-339,0
-201,-339,0
-199,-339,0
-197,-339,0
-195,-339,0
-192,-339,0
-190,-339,0
-187,-339,0
-185,-339,0
-183,-339,0
-180,-339,0
-178,-339,0
-176,-339,0
-173,-339,0
-171,-339,0
-168,-339,0
-166,-339,0
-164,-339,0
-162,-339,0
-159,-339,0
-157,-339,0
-155,-339,0
-152,-339,0
-150,-339,0
-147,-339,0
-145,-339,0
-143,-339,0
-140,-339,0
-138,-339,0
-136,-339,0
-133,-339,0
-131,-339,0
-128,-339,0
-126,-339,0
-124,-339,0
-122,-339,0
-119,-339,0
-117,-339,0
-115,-339,0
-112,-339,0
-110,-339,0
-107,-339,0
-105,-339,0
-103,-339,0
-100,-339,0
-98,-339,0
-96,-339,0
-93,-339,1
-91,-339,1
-88,-339,1
-86,-339,1
-84,-339,1
-82,-339,1
-79,-339,1
-77,-339,1
-75,-339,1
-72,-339,1
-70,-339,1
-67,-339,1
-65,-339,1
-63,-339,1
-60,-339,1
-58,-339,1
-56,-339,1
-53,-339,1
-51,-339,1
-48,-339,1
-46,-339,1
-44,-339,1
-42,-339,1
-39,-339,1
-37,-339,1
-35,-339,1
-32,-339,1
-30,-339,1
-27,-339,1
-25,-339,1
-23,-339,1
-20,-339,1
-18,-339,1
-16,-339,1
-13,-339,1
-11,-339,1
-9,-339,1
-6,-339,1
-4,-339,1
-2,-339,1
1,-339,1
3,-339,1
5,-339,1
8,-339,1
10,-339,1
13,-339,1
15,-339,1
17,-339,1
20,-339,1
22,-339,1
24,-339,1
26,-339,1
29,-339,1
31,-339,1
34,-339,1
36,-339,1
38,-339,1
41,-339,1
43,-339,1
45,-339,1
48,-339,1
50,-339,1
-650,-636,1
-650,-636,1
-646,-636,1
-642,-636,1
-637,-636,1
-633,-636,1
-629,-636,1
-624,-636,1
-620,-636,1
-616,-636,1
-611,-636,1
-607,-636,1
-602,-636,1
-598,-636,1
-593,-636,1
-589,-636,1
-584,-636,1
-580,-636,1
-575,-636,1
-571,-636,1
-567,-636,1
-563,-636,1
-558,-636,1
-554,-636,1
-549,-636,1
-545,-636,1
-540,-636,1
-536,-636,1
-532,-636,1
-527,-636,1
-523,-636,1
-518,-636,1
-514,-636,1
-509,-636,1
-505,-636,1
-500,-636,1
-497,-636,1
-491,-636,1
-488,-636,1
-483,-636,1
-479,-636,1
-474,-636,1
-470,-636,1
-465,-636,1
-461,-636,1
-457,-636,0
-452,-636,0
-448,-636,0
-443,-636,0
-439,-636,0
-434,-636,0
-430,-636,0
-425,-636,0
-422,-636,0
-417,-636,0
-413,-636,0
-408,-636,0
-404,-636,0
-399,-636,0
-395,-636,0
-390,-636,0
-386,-636,0
-381,-636,0
-377,-636,0
-373,-636,0
-368,-636,0
-364,-636,0
-359,-636,0
-355,-636,0
-351,-636,0
-346,-636,0
-342,-636,0
-338,-636,0
-333,-636,0
-329,-636,0
-324,-636,0
-320,-636,0
-315,-636,0
-311,-636,0
-306,-636,0
-302,-636,0
-298,-636,0
-293,-636,0
-289,-636,0
-284,-636,0
-280,-636,0
-276,-636,0
-271,-636,0
-267,-636,0
-263,-636,0
-258,-636,0
-254,-636,0
-249,-636,0
-245,-636,0
-240,-636,0
-236,-636,0
-231,-636,0
-227,-636,0
-222,-636,0
-218,-636,0
-214,-636,0
-210,-636,0
-205,-636,0
-201,-636,0
-196,-636,0
-192,-636,0
-187,-636,0
-183,-636,0
-179,-636,1
-174,-636,1
-170,-636,1
-165,-636,1
-161,-636,1
-156,-636,1
-152,-636,1
-147,-636,1
-144,-636,1
-139,-636,1
-135,-636,1
-130,-636,1
-126,-636,1
-121,-636,1
-117,-636,1
-112,-636,1
-108,-636,1
-104,-636,1
-99,-636,1
-95,-636,1
-90,-636,1
-86,-636,1
-81,-636,1
-77,-636,1
-72,-636,1
-69,-636,1
-64,-636,1
-60,-636,1
-55,-636,1
-51,-636,1
-46,-636,1
-42,-636,1
-37,-636,1
-33,-636,1
-28,-636,1
-24,-636,1
-20,-636,1
-15,-636,1
-11,-636,1
-6,-636,1
-2,-636,1
2,-636,1
6,-636,1
11,-636,1
15,-636,1
20,-636,1
24,-636,1
29,-636,1
33,-636,1
38,-636,1
42,-636,1
47,-636,1
50,-636,1
-650,-395,1
-650,-395,1
-648,-395,1
-645,-395,1
-643,-395,1
-640,-395,1
-637,-395,1
-634,-395,1
-632,-395,1
-629,-395,1
-626,-395,1
-623,-395,1
-620,-395,1
-618,-395,1
-615,-395,1
-612,-395,1
-609,-395,1
-607,-395,1
-604,-395,1
-602,-395,1
-599,-395,1
-596,-395,1
-593,-395,1
-590,-395,1
-588,-395,1
-585,-395,1
-582,-395,1
-579,-395,1
-577,-395,1
-574,-395,1
-571,-395,1
-568,-395,1
-566,-395,1
-563,-395,1
-560,-395,1
-558,-395,1
-555,-395,1
-552,-395,1
-549,-395,1
-547,-395,1
-544,-395,1
-541,-395,1
-538,-395,1
-536,-395,1
-533,-395,1
-530,-395,1
-527,-395,1
-524,-395,0
-522,-395,0
-519,-395,0
-516,-395,0
-513,-395,0
-511,-395,0
-508,-395,0
-506,-395,0
-503,-395,0
-500,-395,0
-497,-395,0
-494,-395,0
-492,-395,0
-489,-395,0
-486,-395,1
-483,-395,1
-481,-395,1
-478,-395,1
-475,-395,1
-472,-395,1
-470,-395,1
-467,-395,1
-464,-395,1
-462,-395,1
-459,-395,1
-456,-395,1
-453,-395,1
-451,-395,1
-448,-395,1
-445,-395,1
-442,-395,1
-440,-395,1
-437,-395,1
-434,-395,1
-431,-395,1
-429,-395,1
-426,-395,1
-423,-395,1
-421,-395,1
-418,-395,1
-415,-395,1
-412,-395,1
-410,-395,1
-407,-395,1
-404,-395,1
-401,-395,1
-398,-395,1
-396,-395,1
-393,-395,1
-390,-395,1
-388,-395,1
-385,-395,1
-382,-395,1
-380,-395,1
-377,-395,1
-374,-395,1
-371,-395,1
-368,-395,1
-366,-395,1
-363,-395,1
-360,-395,1
-357,-395,1
-355,-395,1
-352,-395,1
-349,-395,1
-346,-395,1
-344,-395,1
-341,-395,1
-338,-395,1
-336,-395,1
-333,-395,1
-330,-395,1
-327,-395,1
-325,-395,1
-322,-395,1
-319,-395,1
-316,-395,1
-314,-395,1
-311,-395,1
-308,-395,1
-305,-395,1
-303,-395,1
-300,-395,1
-297,-395,1
-295,-395,1
-292,-395,1
-289,-395,1
-286,-395,1
-284,-395,1
-281,-395,1
-278,-395,1
-275,-395,1
-272,-395,1
-270,-395,1
-267,-395,1
-264,-395,1
-261,-395,1
-259,-395,1
-256,-395,1
-254,-395,1
-251,-395,1
-248,-395,1
-245,-395,1
-242,-395,1
-240,-395,1
-237,-395,1
-234,-395,1
-231,-395,1
-229,-395,1
-226,-395,1
-223,-395,0
-220,-395,0
-218,-395,0
-215,-395,0
-212,-395,0
-210,-395,0
-207,-395,0
-204,-395,0
-201,-395,0
-199,-395,0
-196,-395,0
-193,-395,0
-190,-395,0
-188,-395,0
-185,-395,0
-182,-395,0
-179,-395,0
-177,-395,0
-174,-395,0
-171,-395,0
-169,-395,0
-166,-395,0
-163,-395,0
-160,-395,0
-158,-395,0
-155,-395,0
-152,-395,0
-149,-395,0
-146,-395,0
-144,-395,0
-141,-395,0
-138,-395,0
-135,-395,0
-133,-395,0
-130,-395,0
-127,-395,0
-125,-395,0
-122,-395,0
-119,-395,0
-116,-395,1
-114,-395,1
-111,-395,1
-108,-395,1
-105,-395,1
-103,-395,1
-100,-395,1
-97,-395,1
-94,-395,1
-92,-395,1
-89,-395,1
-86,-395,1
-83,-395,1
-81,-395,1
-78,-395,1
-75,-395,1
-73,-395,1
-70,-395,1
-67,-395,1
-64,-395,1
-62,-395,1
-59,-395,1
-56,-395,1
-53,-395,1
-50,-395,1
-48,-395,1
-45,-395,1
-42,-395,1
-39,-395,1
-37,-395,1
-34,-395,1
-32,-395,1
-29,-395,1
-26,-395,1
-23,-395,1
-20,-395,1
-18,-395,1
-15,-395,1
-12,-395,1
-9,-395,1
-7,-395,1
-4,-395,1
-1,-395,1
2,-395,1
4,-395,1
7,-395,1
10,-395,1
12,-395,1
15,-395,1
18,-395,1
21,-395,1
23,-395,1
26,-395,1
29,-395,1
32,-395,1
34,-395,1
37,-395,1
40,-395,1
43,-395,1
45,-395,1
48,-395,1
50,-395,1
-650,-474,1
-650,-474,1
-648,-474,1
-644,-474,1
-641,-474,1
-638,-474,1
-634,-474,1
-631,-474,1
-628,-474,1
-624,-474,1
-621,-474,1
-618,-474,1
-614,-474,1
-611,-474,1
-608,-474,1
-605,-474,1
-602,-474,1
-598,-474,1
-595,-474,1
-592,-474,1
-588,-474,1
-585,-474,1
-582,-474,1
-578,-474,1
-575,-474,1
-572,-474,1
-568,-474,1
-565,-474,1
-562,-474,1
-559,-474,1
-555,-474,1
-552,-474,1
-549,-474,1
-545,-474,1
-542,-474,1
-539,-474,1
-536,-474,1
-532,-474,1
-529,-474,1
-526,-474,1
-523,-474,1
-519,-474,1
-516,-474,1
-513,-474,1
-509,-474,1
-506,-474,0
-503,-474,0
-500,-474,0
-496,-474,0
-493,-474,0
-490,-474,0
-486,-474,0
-483,-474,0
-480,-474,0
-477,-474,0
-473,-474,0
-470,-474,0
-467,-474,0
-463,-474,0
-460,-474,0
-457,-474,0
-453,-474,0
-450,-474,0
-447,-474,0
-443,-474,0
-441,-474,0
-437,-474,0
-434,-474,0
-431,-474,0
-427,-474,0
-424,-474,0
-421,-474,0
-417,-474,0
-414,-474,0
-411,-474,0
-407,-474,0
-404,-474,0
-401,-474,0
-397,-474,0
-394,-474,0
-391,-474,0
-388,-474,0
-385,-474,0
-381,-474,0
-378,-474,0
-375,-474,0
-371,-474,0
-368,-474,0
-365,-474,0
-361,-474,0
-358,-474,0
-355,-474,0
-351,-474,0
-348,-474,0
-345,-474,0
-341,-474,0
-338,-474,0
-335,-474,0
-332,-474,0
-329,-474,0
-325,-474,0
-322,-474,0
-319,-474,0
-315,-474,0
-312,-474,0
-309,-474,0
-305,-474,0
-302,-474,0
-299,-474,0
-295,-474,0
-292,-474,0
-289,-474,0
-286,-474,0
-283,-474,0
-279,-474,0
-276,-474,0
-273,-474,0
-269,-474,0
-266,-474,0
-263,-474,0
-259,-474,0
-256,-474,0
-253,-474,0
-249,-474,0
-246,-474,0
-243,-474,0
-240,-474,0
-236,-474,0
-233,-474,0
-230,-474,0
-227,-474,0
-223,-474,0
-220,-474,0
-217,-474,0
-213,-474,0
-210,-474,0
-207,-474,0
-204,-474,0
-200,-474,0
-197,-474,0
-194,-474,0
-190,-474,0
-187,-474,0
-184,-474,0
-181,-474,0
-177,-474,0
-174,-474,0
-171,-474,0
-167,-474,0
-164,-474,0
-161,-474,0
-158,-474,0
-154,-474,0
-151,-474,0
-148,-474,0
-144,-474,0
-141,-474,0
-138,-474,1
-134,-474,1
-131,-474,1
-128,-474,1
-125,-474,1
-122,-474,1
-118,-474,1
-115,-474,1
-112,-474,1
-108,-474,1
-105,-474,1
-102,-474,1
-98,-474,1
-95,-474,1
-92,-474,1
-88,-474,1
-85,-474,1
-82,-474,1
-78,-474,1
-76,-474,1
-72,-474,1
-69,-474,1
-66,-474,1
-62,-474,1
-59,-474,1
-56,-474,1
-52,-474,1
-49,-474,1
-46,-474,1
-42,-474,1
-39,-474,1
-36,-474,1
-32,-474,1
-29,-474,1
-26,-474,1
-22,-474,1
-20,-474,1
-16,-474,1
-13,-474,1
-10,-474,1
-6,-474,1
-3,-474,1
0,-474,1
4,-474,1
7,-474,1
10,-474,1
14,-474,1
17,-474,1
20,-474,1
24,-474,1
26,-474,1
30,-474,1
33,-474,1
36,-474,1
40,-474,1
43,-474,1
46,-474,1
50,-474,1
-650,-793,1
-650,-793,1
-645,-793,1
-639,-793,1
-634,-793,1
-628,-793,1
-623,-793,1
-617,-793,1
-612,-793,1
-607,-793,1
-601,-793,1
-596,-793,1
-590,-793,1
-585,-793,1
-579,-793,1
-574,-793,1
-568,-793,1
-562,-793,1
-557,-793,1
-551,-793,1
-546,-793,1
-540,-793,1
-535,-793,1
-529,-793,1
-524,-793,1
-519,-793,1
-513,-793,1
-508,-793,1
-502,-793,1
-497,-793,1
-491,-793,1
-486,-793,1
-480,-793,1
-474,-793,1
-469,-793,1
-463,-793,1
-458,-793,1
-452,-793,1
-447,-793,1
-441,-793,1
-436,-793,1
-431,-793,1
-425,-793,1
-420,-793,1
-414,-793,1
-409,-793,1
-403,-793,0
-398,-793,0
-392,-793,0
-386,-793,0
-381,-793,0
-375,-793,0
-370,-793,0
-364,-793,0
-359,-793,0
-353,-793,0
-348,-793,0
-343,-793,0
-337,-793,0
-332,-793,0
-326,-793,0
-321,-793,0
-315,-793,0
-310,-793,0
-304,-793,0
-298,-793,0
-293,-793,0
-287,-793,0
-282,-793,0
-276,-793,0
-271,-793,0
-265,-793,0
-260,-793,0
-255,-793,0
-249,-793,0
-244,-793,0
-238,-793,0
-233,-793,1
-227,-793,1
-221,-793,1
-216,-793,1
-210,-793,1
-205,-793,1
-199,-793,1
-194,-793,1
-188,-793,1
-183,-793,1
-177,-793,1
-172,-793,1
-167,-793,1
-161,-793,1
-156,-793,1
-150,-793,1
-145,-793,1
-139,-793,1
-133,-793,1
-128,-793,1
-122,-793,1
-117,-793,1
-111,-793,1
-106,-793,1
-100,-793,1
-95,-793,1
-89,-793,1
-84,-793,1
-79,-793,1
-73,-793,1
-68,-793,1
-62,-793,1
-57,-793,1
-51,-793,1
-45,-793,1
-40,-793,1
-34,-793,1
-29,-793,1
-23,-793,1
-18,-793,1
-12,-793,1
-7,-793,1
-1,-793,1
5,-793,1
9,-793,1
15,-793,1
20,-793,1
26,-793,1
31,-793,1
37,-793,1
43,-793,1
48,-793,1
50,-793,1
-650,-638,1
-650,-638,1
-646,-638,1
-642,-638,1
-637,-638,1
-633,-638,1
-629,-638,1
-624,-638,1
-620,-638,1
-615,-638,1
-611,-638,1
-606,-638,1
-602,-638,1
-598,-638,1
-593,-638,1
-589,-638,1
-584,-638,1
-580,-638,1
-575,-638,1
-571,-638,1
-566,-638,1
-562,-638,1
-558,-638,1
-554,-638,1
-549,-638,1
-545,-638,1
-540,-638,1
-536,-638,1
-531,-638,1
-527,-638,1
-522,-638,1
-518,-638,1
-513,-638,1
-509,-638,1
-504,-638,1
-500,-638,1
-495,-638,1
-491,-638,1
-487,-638,1
-483,-638,1
-478,-638,1
-474,-638,1
-469,-638,1
-465,-638,1
-460,-638,1
-456,-638,1
-451,-638,1
-447,-638,0
-443,-638,0
-438,-638,0
-434,-638,0
-429,-638,0
-425,-638,0
-421,-638,0
-416,-638,0
-412,-638,0
-407,-638,0
-403,-638,0
-398,-638,0
-394,-638,0
-390,-638,0
-385,-638,0
-381,-638,0
-376,-638,0
-372,-638,0
-367,-638,0
-363,-638,0
-358,-638,0
-354,-638,0
-349,-638,0
-345,-638,0
-341,-638,0
-337,-638,0
-332,-638,0
-328,-638,0
-323,-638,0
-319,-638,0
-314,-638,0
-310,-638,0
-305,-638,0
-301,-638,0
-296,-638,0
-292,-638,0
-287,-638,0
-283,-638,0
-279,-638,0
-275,-638,0
-270,-638,0
-266,-638,0
-261,-638,0
-257,-638,0
-252,-638,0
-248,-638,0
-243,-638,0
-239,-638,0
-235,-638,0
-230,-638,0
-226,-638,0
-221,-638,0
-217,-638,0
-212,-638,0
-208,-638,0
-204,-638,0
-199,-638,0
-195,-638,0
-191,-638,0
-186,-638,0
-182,-638,0
-177,-638,0
-173,-638,0
-168,-638,0
-164,-638,0
-159,-638,0
-155,-638,1
-150,-638,1
-146,-638,1
-141,-638,1
-137,-638,1
-133,-638,1
-129,-638,1
-124,-638,1
-120,-638,1
-115,-638,1
-111,-638,1
-106,-638,1
-102,-638,1
-97,-638,1
-93,-638,1
-88,-638,1
-84,-638,1
-79,-638,1
-75,-638,1
-71,-638,1
-67,-638,1
-62,-638,1
-58,-638,1
-53,-638,1
-49,-638,1
-44,-638,1
-40,-638,1
-35,-638,1
-31,-638,1
-27,-638,1
-22,-638,1
-18,-638,1
-13,-638,1
-9,-638,1
-4,-638,1
0,-638,1
4,-638,1
9,-638,1
13,-638,1
17,-638,1
22,-638,1
26,-638,1
31,-638,1
35,-638,1
40,-638,1
44,-638,1
49,-638,1
50,-638,1
-650,-424,1
-650,-424,1
-648,-424,1
-645,-424,1
-642,-424,1
-639,-424,1
-636,-424,1
-633,-424,1
-630,-424,1
-627,-424,1
-624,-424,1
-621,-424,1
-618,-424,1
-615,-424,1
-612,-424,1
-609,-424,1
-606,-424,1
-603,-424,1
-600,-424,1
-598,-424,1
-595,-424,1
-592,-424,1
-589,-424,1
-586,-424,1
-583,-424,1
-580,-424,1
-577,-424,1
-574,-424,1
