Desplazamiento Bala,Velocidad Bala,Estatus
-516,-451,0
-513,-451,0
-510,-451,0
-507,-451,0
-503,-451,0
-500,-451,0
-497,-451,0
-494,-451,0
-491,-451,0
-488,-451,0
-485,-451,0
-481,-451,0
-479,-451,0
-476,-451,0
-472,-451,0
-469,-451,0
-466,-451,0
-463,-451,0
-460,-451,0
-457,-451,0
-453,-451,0
-450,-451,0
-447,-451,0
-444,-451,0
-441,-451,0
-438,-451,0
-434,-451,0
-431,-451,0
-429,-451,0
-425,-451,0
-422,-451,0
-419,-451,0
-416,-451,0
-413,-451,0
-410,-451,0
-407,-451,0
-403,-451,0
-400,-451,0
-397,-451,0
-394,-451,0
-391,-451,0
-388,-451,0
-384,-451,0
-381,-451,0
-378,-451,0
-375,-451,0
-372,-451,0
-369,-451,0
-366,-451,0
-363,-451,0
-360,-451,0
-356,-451,0
-353,-451,0
-350,-451,0
-347,-451,0
-344,-451,0
-341,-451,0
-338,-451,0
-334,-451,0
-332,-451,0
-328,-451,0
-325,-451,0
-322,-451,0
-319,-451,0
-316,-451,0
-313,-451,0
-310,-451,0
-306,-451,0
-303,-451,0
-300,-451,0
-297,-451,0
-294,-451,0
-291,-451,0
-287,-451,0
-284,-451,0
-282,-451,0
-278,-451,0
-275,-451,0
-272,-451,0
-269,-451,0
-266,-451,0
-263,-451,0
-259,-451,0
-256,-451,0
-253,-451,0
-250,-451,0
-247,-451,0
-244,-451,0
-241,-451,0
-237,-451,0
-234,-451,0
-231,-451,0
-228,-451,0
-225,-451,0
-222,-451,0
-219,-451,0
-216,-451,0
-213,-451,0
-209,-451,0
-206,-451,0
-203,-451,0
-200,-451,0
-197,-451,0
-194,-451,0
-190,-451,0
-187,-451,0
-184,-451,0
-181,-451,0
-178,-451,0
-175,-451,0
-172,-451,0
-169,-451,0
-166,-451,0
-163,-451,0
-159,-451,0
-156,-451,0
-153,-451,0
-150,-451,0
-147,-451,0
-144,-451,0
-140,-451,1
-137,-451,1
-134,-451,1
-131,-451,1
-128,-451,1
-125,-451,1
-122,-451,1
-119,-451,1
-116,-451,1
-112,-451,1
-109,-451,1
-106,-451,1
-103,-451,1
-100,-451,1
-97,-451,1
-94,-451,1
-90,-451,1
-87,-451,1
-84,-451,1
-81,-451,1
-78,-451,1
-75,-451,1
-72,-451,1
-69,-451,1
-66,-451,1
-62,-451,1
-59,-451,1
-56,-451,1
-53,-451,1
-50,-451,1
-47,-451,1
-43,-451,1
-40,-451,1
-37,-451,1
-34,-451,1
-31,-451,1
-28,-451,1
-25,-451,1
-22,-451,1
-19,-451,1
-15,-451,1
-12,-451,1
-9,-451,1
-6,-451,1
-3,-451,1
0,-451,1
3,-451,1
7,-451,1
10,-451,1
13,-451,1
16,-451,1
19,-451,1
22,-451,1
25,-451,1
28,-451,1
31,-451,1
35,-451,1
38,-451,1
41,-451,1
44,-451,1
47,-451,1
50,-451,1
-650,-300,1
-650,-300,1
-648,-300,1
-646,-300,1
-644,-300,1
-642,-300,1
-640,-300,1
-638,-300,1
-636,-300,1
-634,-300,1
-632,-300,1
-630,-300,1
-628,-300,1
-626,-300,1
-623,-300,1
-621,-300,1
-619,-300,1
-617,-300,1
-615,-300,1
-613,-300,1
-611,-300,1
-609,-300,1
-607,-300,1
-605,-300,1
-603,-300,1
-601,-300,1
-599,-300,1
-596,-300,1
-594,-300,1
-592,-300,1
-590,-300,1
-588,-300,1
-586,-300,1
-584,-300,1
-582,-300,1
-580,-300,1
-578,-300,1
-576,-300,1
-574,-300,1
-572,-300,1
-569,-300,1
-567,-300,1
-565,-300,1
-563,-300,1
-561,-300,1
-559,-300,0
-557,-300,0
-555,-300,0
-553,-300,0
-551,-300,0
-548,-300,0
-546,-300,0
-544,-300,0
-542,-300,0
-540,-300,0
-538,-300,0
-536,-300,0
-534,-300,0
-532,-300,1
-530,-300,1
-528,-300,1
-526,-300,1
-524,-300,1
-521,-300,1
-519,-300,1
-517,-300,1
-515,-300,1
-513,-300,1
-511,-300,1
-509,-300,1
-507,-300,1
-505,-300,1
-503,-300,1
-501,-300,1
-499,-300,1
-497,-300,1
-494,-300,1
-492,-300,1
-490,-300,1
-488,-300,1
-486,-300,1
-484,-300,1
-482,-300,1
-480,-300,1
-478,-300,1
-476,-300,1
-474,-300,1
-472,-300,1
-470,-300,1
-467,-300,1
-465,-300,1
-463,-300,1
-461,-300,1
-459,-300,1
-457,-300,1
-455,-300,1
-453,-300,1
-451,-300,1
-449,-300,1
-446,-300,1
-444,-300,1
-443,-300,1
-440,-300,1
-438,-300,1
-436,-300,1
-434,-300,1
-432,-300,1
-430,-300,1
-428,-300,1
-426,-300,1
-424,-300,1
-422,-300,1
-419,-300,1
-417,-300,1
-415,-300,1
-413,-300,1
-411,-300,1
-409,-300,1
-407,-300,1
-405,-300,1
-403,-300,1
-401,-300,1
-399,-300,1
-397,-300,1
-395,-300,1
-392,-300,1
-390,-300,1
-388,-300,1
-386,-300,1
-384,-300,1
-382,-300,1
-380,-300,1
-378,-300,1
-376,-300,1
-374,-300,1
-372,-300,1
-370,-300,1
-368,-300,1
-365,-300,1
-363,-300,1
-361,-300,1
-359,-300,1
-357,-300,1
-355,-300,1
-353,-300,1
-351,-300,1
-349,-300,1
-347,-300,1
-344,-300,1
-343,-300,1
-341,-300,1
-338,-300,1
-336,-300,1
-334,-300,1
-332,-300,0
-330,-300,1
-328,-300,1
-326,-300,1
-324,-300,1
-322,-300,1
-320,-300,1
-317,-300,1
-315,-300,1
-313,-300,1
-311,-300,1
-309,-300,1
-307,-300,1
-305,-300,1
-303,-300,1
-301,-300,1
-299,-300,1
-297,-300,1
-295,-300,1
-293,-300,1
-290,-300,1
-288,-300,1
-286,-300,1
-284,-300,1
-282,-300,1
-280,-300,1
-278,-300,1
-276,-300,1
-274,-300,1
-272,-300,1
-270,-300,1
-268,-300,1
-266,-300,1
-263,-300,1
-261,-300,1
-259,-300,1
-257,-300,1
-255,-300,1
-253,-300,1
-251,-300,1
-249,-300,1
-247,-300,1
-245,-300,1
-243,-300,1
-241,-300,1
-239,-300,1
-236,-300,1
-234,-300,1
-232,-300,1
-230,-300,1
-228,-300,1
-226,-300,1
-224,-300,1
-222,-300,1
-220,-300,1
-218,-300,1
-215,-300,1
-213,-300,1
-211,-300,1
-209,-300,1
-207,-300,1
-205,-300,1
-203,-300,1
-201,-300,1
-199,-300,1
-197,-300,1
-195,-300,1
-193,-300,1
-191,-300,1
-188,-300,1
-186,-300,1
-184,-300,1
-182,-300,1
-180,-300,1
-178,-300,1
-176,-300,1
-174,-300,1
-172,-300,1
-170,-300,1
-168,-300,1
-166,-300,1
-164,-300,1
-161,-300,1
-159,-300,1
-157,-300,1
-155,-300,1
-153,-300,1
-151,-300,1
-149,-300,1
-147,-300,1
-145,-300,1
-143,-300,1
-141,-300,1
-139,-300,1
-137,-300,1
-134,-300,1
-132,-300,1
-130,-300,0
-128,-300,0
-126,-300,0
-124,-300,0
-122,-300,0
-120,-300,0
-118,-300,0
-116,-300,0
-113,-300,1
-112,-300,1
-110,-300,1
-107,-300,1
-105,-300,1
-103,-300,1
-101,-300,1
-99,-300,1
-97,-300,1
-95,-300,1
-93,-300,1
-91,-300,1
-89,-300,1
-86,-300,1
-84,-300,1
-82,-300,1
-80,-300,1
-78,-300,1
-76,-300,1
-74,-300,1
-72,-300,1
-70,-300,1
-68,-300,1
-66,-300,1
-64,-300,1
-62,-300,1
-59,-300,1
-57,-300,1
-55,-300,1
-53,-300,1
-51,-300,1
-49,-300,1
-47,-300,1
-45,-300,1
-43,-300,1
-41,-300,1
-39,-300,1
-37,-300,1
-35,-300,1
-32,-300,1
-30,-300,1
-28,-300,1
-26,-300,1
-24,-300,1
-22,-300,1
-20,-300,1
-18,-300,1
-16,-300,1
-14,-300,1
-12,-300,1
-10,-300,1
-8,-300,1
-5,-300,1
-3,-300,1
-1,-300,1
1,-300,1
3,-300,1
5,-300,1
7,-300,1
9,-300,1
11,-300,1
13,-300,1
16,-300,1
18,-300,1
20,-300,1
22,-300,1
24,-300,1
26,-300,1
28,-300,1
30,-300,1
32,-300,1
34,-300,1
36,-300,1
38,-300,1
40,-300,1
43,-300,1
45,-300,1
47,-300,1
49,-300,1
50,-300,1
-650,-426,1
-650,-426,1
-648,-426,1
-645,-426,1
-642,-426,1
-639,-426,1
-636,-426,1
-633,-426,1
-630,-426,1
-627,-426,1
-624,-426,1
-621,-426,1
-618,-426,1
-615,-426,1
-612,-426,1
-609,-426,1
-606,-426,1
-603,-426,1
-600,-426,1
-597,-426,1
-594,-426,1
-591,-426,1
-588,-426,1
-585,-426,1
-582,-426,1
-579,-426,1
-576,-426,1
-573,-426,1
-570,-426,1
-567,-426,1
-564,-426,1
-561,-426,1
-558,-426,1
-556,-426,1
-553,-426,1
-550,-426,0
-547,-426,0
-544,-426,0
-541,-426,0
-538,-426,0
-535,-426,0
-532,-426,0
-529,-426,0
-526,-426,0
-523,-426,0
-520,-426,0
-517,-426,0
-514,-426,0
-511,-426,0
-508,-426,0
-506,-426,0
-503,-426,0
-500,-426,0
-497,-426,0
-494,-426,1
-491,-426,1
-488,-426,1
-485,-426,1
-482,-426,1
-479,-426,1
-473,-426,1
-470,-426,1
-467,-426,1
-464,-426,1
-461,-426,1
-458,-426,1
-455,-426,1
-452,-426,1
-449,-426,1
-446,-426,1
-443,-426,1
-440,-426,1
-438,-426,1
-435,-426,1
-432,-426,1
-429,-426,1
-426,-426,1
-423,-426,1
-420,-426,1
-417,-426,1
-414,-426,1
-411,-426,1
-408,-426,1
-405,-426,1
-402,-426,1
-399,-426,1
-396,-426,1
-393,-426,1
-390,-426,1
-387,-426,1
-384,-426,1
-381,-426,1
-378,-426,1
-375,-426,1
-372,-426,1
-369,-426,1
-367,-426,1
-364,-426,1
-361,-426,1
-358,-426,1
-355,-426,1
-352,-426,1
-349,-426,1
-346,-426,1
-343,-426,1
-340,-426,1
-337,-426,1
-334,-426,1
-331,-426,1
-328,-426,1
-325,-426,1
-322,-426,1
-319,-426,1
-317,-426,1
-314,-426,1
-311,-426,1
-308,-426,1
-305,-426,1
-302,-426,1
-299,-426,1
-296,-426,1
-293,-426,1
-290,-426,1
-287,-426,1
-284,-426,1
-281,-426,1
-278,-426,1
-275,-426,1
-272,-426,1
-269,-426,1
-266,-426,1
-263,-426,1
-260,-426,1
-257,-426,1
-254,-426,1
-251,-426,1
-248,-426,1
-245,-426,1
-242,-426,1
-239,-426,1
-236,-426,1
-233,-426,1
-230,-426,1
-227,-426,1
-225,-426,1
-222,-426,1
-219,-426,1
-216,-426,1
-213,-426,1
-210,-426,0
-207,-426,0
-204,-426,0
-201,-426,0
-198,-426,0
-195,-426,0
-192,-426,0
-189,-426,0
-186,-426,0
-183,-426,0
-180,-426,0
-178,-426,0
-175,-426,0
-172,-426,0
-169,-426,0
-166,-426,0
-163,-426,0
-160,-426,0
-157,-426,0
-154,-426,0
-151,-426,0
-148,-426,0
-145,-426,0
-142,-426,0
-139,-426,1
-136,-426,1
-133,-426,1
-130,-426,1
-127,-426,1
-124,-426,1
-121,-426,1
-118,-426,1
-115,-426,1
-112,-426,1
-109,-426,1
-106,-426,1
-104,-426,1
-101,-426,1
-98,-426,1
-95,-426,1
-92,-426,1
-89,-426,1
-86,-426,1
-83,-426,1
-80,-426,1
-77,-426,1
-74,-426,1
-71,-426,1
-68,-426,1
-65,-426,1
-62,-426,1
-59,-426,1
-56,-426,1
-53,-426,1
-50,-426,1
-47,-426,1
-44,-426,1
-41,-426,1
-38,-426,1
-36,-426,1
-33,-426,1
-30,-426,1
-27,-426,1
-24,-426,1
-21,-426,1
-18,-426,1
-15,-426,1
-12,-426,1
-9,-426,1
-6,-426,1
-3,-426,1
0,-426,1
3,-426,1
6,-426,1
9,-426,1
12,-426,1
14,-426,1
17,-426,1
20,-426,1
23,-426,1
26,-426,1
29,-426,1
32,-426,1
35,-426,1
38,-426,1
41,-426,1
44,-426,1
47,-426,1
50,-426,1
-650,-616,1
-650,-616,1
-646,-616,1
-642,-616,1
-638,-616,1
-633,-616,1
-629,-616,1
-625,-616,1
-620,-616,1
-616,-616,1
-612,-616,1
-607,-616,1
-603,-616,1
-599,-616,1
-594,-616,1
-590,-616,1
-586,-616,1
-582,-616,1
-578,-616,1
-573,-616,1
-569,-616,1
-565,-616,1
-561,-616,1
-556,-616,1
-552,-616,1
-548,-616,1
-543,-616,1
-539,-616,1
-535,-616,1
-530,-616,1
-526,-616,1
-522,-616,1
-517,-616,1
-514,-616,1
-509,-616,1
-505,-616,1
-501,-616,1
-496,-616,1
-492,-616,1
-488,-616,1
-484,-616,1
-479,-616,1
-475,-616,1
-471,-616,1
-466,-616,0
-462,-616,0
-458,-616,0
-453,-616,0
-449,-616,0
-445,-616,0
-441,-616,0
-437,-616,0
-432,-616,0
-428,-616,0
-424,-616,0
-419,-616,0
-415,-616,0
-411,-616,0
-407,-616,0
-402,-616,0
-398,-616,0
-394,-616,0
-389,-616,0
-385,-616,0
-381,-616,0
-377,-616,0
-373,-616,0
-368,-616,0
-364,-616,0
-360,-616,0
-355,-616,0
-351,-616,0
-347,-616,0
-342,-616,0
-338,-616,0
-334,-616,0
-330,-616,0
-325,-616,0
-321,-616,0
-317,-616,0
-312,-616,0
-309,-616,0
-304,-616,0
-300,-616,0
-296,-616,0
-291,-616,0
-287,-616,0
-283,-616,0
-278,-616,0
-274,-616,0
-270,-616,0
-265,-616,0
-261,-616,0
-257,-616,0
-253,-616,0
-248,-616,0
-245,-616,0
-240,-616,0
-236,-616,0
-232,-616,0
-227,-616,0
-223,-616,0
-219,-616,0
-214,-616,1
-210,-616,1
-206,-616,1
-201,-616,1
-197,-616,1
-193,-616,1
-188,-616,1
-184,-616,1
-180,-616,1
-176,-616,1
-172,-616,1
-168,-616,1
-163,-616,1
-159,-616,1
-155,-616,1
-150,-616,1
-146,-616,1
-142,-616,1
-137,-616,1
-133,-616,1
-129,-616,1
-124,-616,1
-120,-616,1
-116,-616,1
-111,-616,1
-107,-616,1
-103,-616,1
-99,-616,1
-95,-616,1
-91,-616,1
-86,-616,1
-82,-616,1
-78,-616,1
-73,-616,1
-69,-616,1
-65,-616,1
-60,-616,1
-56,-616,1
-52,-616,1
-47,-616,1
-43,-616,1
-39,-616,1
-35,-616,1
-31,-616,1
-26,-616,1
-22,-616,1
-18,-616,1
-14,-616,1
-9,-616,1
-5,-616,1
-1,-616,1
4,-616,1
8,-616,1
12,-616,1
17,-616,1
21,-616,1
25,-616,1
30,-616,1
33,-616,1
38,-616,1
42,-616,1
46,-616,1
50,-616,1
-650,-635,1
-650,-635,1
-646,-635,1
-642,-635,1
-637,-635,1
-633,-635,1
-628,-635,1
-624,-635,1
-619,-635,1
-615,-635,1
-611,-635,1
-607,-635,1
-602,-635,1
-598,-635,1
-593,-635,1
-589,-635,1
-584,-635,1
-580,-635,1
-576,-635,1
-571,-635,1
-567,-635,1
-562,-635,1
-558,-635,1
-553,-635,1
-549,-635,1
-544,-635,1
-540,-635,1
-536,-635,1
-532,-635,1
-527,-635,1
-523,-635,1
-518,-635,1
-514,-635,1
-510,-635,1
-505,-635,1
-501,-635,1
-496,-635,1
-492,-635,1
-487,-635,1
-483,-635,1
-478,-635,1
-474,-635,1
-470,-635,1
-466,-635,1
-461,-635,1
-457,-635,0
-452,-635,0
-448,-635,0
-443,-635,0
-439,-635,0
-435,-635,0
-430,-635,0
-426,-635,0
-421,-635,0
-417,-635,0
-412,-635,0
-408,-635,0
-403,-635,0
-400,-635,0
-395,-635,0
-391,-635,0
-386,-635,0
-382,-635,0
-377,-635,0
-373,-635,0
-369,-635,0
-364,-635,0
-360,-635,0
-355,-635,0
-351,-635,0
-346,-635,0
-342,-635,0
-337,-635,0
-334,-635,0
-329,-635,0
-325,-635,0
-320,-635,0
-316,-635,0
-311,-635,0
-307,-635,0
-303,-635,0
-298,-635,0
-294,-635,0
-289,-635,0
-285,-635,0
-280,-635,0
-276,-635,0
-271,-635,0
-267,-635,0
-263,-635,0
-259,-635,0
-254,-635,0
-250,-635,1
-245,-635,1
-241,-635,1
-236,-635,1
-232,-635,1
-228,-635,1
-223,-635,1
-219,-635,1
-214,-635,1
-210,-635,1
-205,-635,1
-201,-635,1
-196,-635,1
-192,-635,1
-188,-635,1
-184,-635,1
-179,-635,1
-175,-635,1
-170,-635,1
-166,-635,1
-162,-635,1
-157,-635,1
-153,-635,1
-148,-635,1
-144,-635,1
-139,-635,1
-135,-635,1
-130,-635,1
-126,-635,1
-122,-635,1
-118,-635,1
-113,-635,1
-109,-635,1
-104,-635,1
-100,-635,1
-96,-635,1
-91,-635,1
-87,-635,1
-82,-635,1
-78,-635,1
-73,-635,1
-69,-635,1
-64,-635,1
-60,-635,1
-56,-635,1
-51,-635,1
-47,-635,1
-43,-635,1
-38,-635,1
-34,-635,1
-29,-635,1
-25,-635,1
-21,-635,1
-16,-635,1
-12,-635,1
-7,-635,1
-3,-635,1
2,-635,1
6,-635,1
11,-635,1
15,-635,1
19,-635,1
24,-635,1
28,-635,1
32,-635,1
37,-635,1
41,-635,1
45,-635,1
50,-635,1
-650,-430,1
-650,-430,1
-647,-430,1
-644,-430,1
-641,-430,1
-638,-430,1
-635,-430,1
-632,-430,1
-629,-430,1
-627,-430,1
-624,-430,1
-621,-430,1
-618,-430,1
-615,-430,1
-612,-430,1
-609,-430,1
-606,-430,1
-603,-430,1
-600,-430,1
-597,-430,1
-594,-430,1
-591,-430,1
-588,-430,1
-585,-430,1
-582,-430,1
-579,-430,1
-576,-430,1
-573,-430,1
-570,-430,1
-567,-430,1
-564,-430,1
-561,-430,1
-558,-430,1
-555,-430,1
-552,-430,1
-549,-430,1
-546,-430,1
-543,-430,1
-540,-430,1
-537,-430,1
-534,-430,1
-531,-430,1
-528,-430,0
-525,-430,0
-522,-430,0
-519,-430,0
-516,-430,0
-513,-430,0
-510,-430,0
-507,-430,0
-504,-430,0
-501,-430,0
-498,-430,0
-495,-430,0
-492,-430,0
-490,-430,0
-486,-430,0
-484,-430,0
-481,-430,0
-478,-430,0
-475,-430,0
-472,-430,0
-469,-430,0
-466,-430,0
-463,-430,0
-460,-430,0
-457,-430,0
-454,-430,0
-451,-430,0
-448,-430,0
-445,-430,0
-442,-430,0
-439,-430,0
-436,-430,0
-433,-430,0
-430,-430,0
-427,-430,0
-424,-430,0
-421,-430,0
-418,-430,0
-415,-430,0
-412,-430,0
-409,-430,0
-406,-430,0
-403,-430,0
-400,-430,0
-397,-430,0
-394,-430,0
-391,-430,0
-388,-430,0
-385,-430,0
-382,-430,0
-379,-430,0
-376,-430,0
-373,-430,0
-370,-430,0
-367,-430,0
-364,-430,0
-361,-430,0
-358,-430,0
-355,-430,0
-352,-430,0
-349,-430,0
-346,-430,0
-343,-430,0
-340,-430,0
-337,-430,0
-334,-430,0
-331,-430,0
-328,-430,0
-325,-430,0
-322,-430,0
-319,-430,0
-316,-430,0
-313,-430,0
-310,-430,0
-307,-430,0
-304,-430,0
-301,-430,0
-298,-430,0
-295,-430,0
-293,-430,0
-290,-430,0
-287,-430,0
-284,-430,0
-281,-430,0
-278,-430,0
-275,-430,0
-272,-430,0
-269,-430,0
-266,-430,0
-263,-430,0
-260,-430,0
-257,-430,0
-254,-430,0
-251,-430,0
-248,-430,0
-245,-430,0
-242,-430,0
-239,-430,0
-236,-430,0
-233,-430,0
-230,-430,0
-227,-430,0
-224,-430,0
-221,-430,0
-218,-430,0
-215,-430,0
-212,-430,0
-209,-430,0
-206,-430,0
-203,-430,0
-200,-430,0
-197,-430,0
-194,-430,0
-191,-430,0
-188,-430,0
-185,-430,0
-182,-430,0
-179,-430,0
-176,-430,0
-173,-430,0
-170,-430,0
-167,-430,0
-164,-430,0
-161,-430,0
-158,-430,0
-155,-430,0
-152,-430,0
-150,-430,1
-147,-430,1
-144,-430,1
-141,-430,1
-138,-430,1
-131,-430,1
-128,-430,1
-125,-430,1
-122,-430,1
-119,-430,1
-116,-430,1
-113,-430,1
-110,-430,1
-107,-430,1
-104,-430,1
-102,-430,1
-99,-430,1
-96,-430,1
-93,-430,1
-90,-430,1
-87,-430,1
-84,-430,1
-81,-430,1
-78,-430,1
-75,-430,1
-72,-430,1
-69,-430,1
-66,-430,1
-63,-430,1
-60,-430,1
-57,-430,1
-54,-430,1
-51,-430,1
-48,-430,1
-45,-430,1
-42,-430,1
-39,-430,1
-36,-430,1
-33,-430,1
-30,-430,1
-27,-430,1
-24,-430,1
-21,-430,1
-18,-430,1
-15,-430,1
-12,-430,1
-9,-430,1
-6,-430,1
-3,-430,1
0,-430,1
3,-430,1
6,-430,1
9,-430,1
12,-430,1
15,-430,1
18,-430,1
21,-430,1
24,-430,1
27,-430,1
30,-430,1
33,-430,1
36,-430,1
38,-430,1
41,-430,1
44,-430,1
47,-430,1
50,-430,1
-650,-354,1
-650,-354,1
-648,-354,1
-646,-354,1
-643,-354,1
-641,-354,1
-638,-354,1
-636,-354,1
-633,-354,1
-631,-354,1
-628,-354,1
-626,-354,1
-624,-354,1
-621,-354,1
-619,-354,1
-616,-354,1
-614,-354,1
-611,-354,1
-609,-354,1
-606,-354,1
-604,-354,1
-601,-354,1
-599,-354,1
-596,-354,1
-594,-354,1
-591,-354,1
-589,-354,1
-586,-354,1
-584,-354,1
-582,-354,1
-579,-354,1
-577,-354,1
-574,-354,1
-572,-354,1
-569,-354,1
-567,-354,1
-564,-354,1
-562,-354,1
-560,-354,1
-557,-354,1
-555,-354,1
-552,-354,1
-550,-354,1
-547,-354,0
-545,-354,0
-543,-354,0
-540,-354,0
-538,-354,0
-535,-354,0
-533,-354,0
-530,-354,0
-528,-354,0
-525,-354,0
-523,-354,0
-520,-354,0
-518,-354,0
-515,-354,0
-513,-354,1
-510,-354,1
-508,-354,1
-506,-354,1
-503,-354,1
-501,-354,1
-498,-354,1
-496,-354,1
-493,-354,1
-491,-354,1
-488,-354,1
-486,-354,1
-483,-354,1
-481,-354,1
-478,-354,1
-476,-354,1
-474,-354,1
-471,-354,1
-469,-354,1
-466,-354,1
-464,-354,1
-461,-354,1
-459,-354,1
-457,-354,1
-454,-354,1
-452,-354,1
-449,-354,1
-447,-354,1
-444,-354,1
-442,-354,1
-439,-354,1
-437,-354,1
-434,-354,1
-432,-354,1
-429,-354,1
-427,-354,1
-425,-354,1
-422,-354,1
-420,-354,1
-417,-354,1
-415,-354,1
-412,-354,1
-410,-354,1
-407,-354,1
-405,-354,1
-402,-354,1
-400,-354,1
-397,-354,1
-395,-354,1
-392,-354,1
-390,-354,1
-388,-354,1
-385,-354,1
-383,-354,1
-380,-354,1
-378,-354,1
-375,-354,1
-373,-354,1
-370,-354,1
-368,-354,1
-366,-354,1
-363,-354,1
-361,-354,1
-358,-354,1
-356,-354,1
-353,-354,1
-351,-354,1
-349,-354,1
-346,-354,1
-344,-354,1
-341,-354,1
-339,-354,1
-336,-354,1
-334,-354,1
-331,-354,1
-329,-354,1
-326,-354,1
-324,-354,1
-321,-354,1
-319,-354,1
-316,-354,1
-314,-354,1
-312,-354,1
-309,-354,1
-307,-354,1
-304,-354,1
-302,-354,1
-299,-354,1
-297,-354,1
-294,-354,1
-292,-354,1
-289,-354,1
-287,-354,1
-284,-354,1
-282,-354,1
-280,-354,1
-277,-354,0
-275,-354,0
-272,-354,0
-270,-354,0
-267,-354,0
-265,-354,0
-263,-354,0
-260,-354,0
-258,-354,0
-255,-354,0
-253,-354,0
-250,-354,0
-248,-354,0
-245,-354,0
-243,-354,0
-240,-354,0
-238,-354,0
-236,-354,0
-233,-354,0
-231,-354,0
-228,-354,0
-226,-354,0
-223,-354,0
-221,-354,0
-218,-354,0
-216,-354,0
-213,-354,0
-211,-354,0
-208,-354,0
-206,-354,0
-203,-354,0
-201,-354,0
-199,-354,0
-196,-354,0
-194,-354,0
-191,-354,0
-189,-354,0
-186,-354,0
-184,-354,0
-181,-354,0
-179,-354,0
-176,-354,0
-174,-354,0
-172,-354,0
-169,-354,0
-167,-354,0
-164,-354,0
-162,-354,0
-160,-354,0
-157,-354,0
-155,-354,0
-152,-354,0
-150,-354,0
-147,-354,0
-145,-354,0
-142,-354,0
-140,-354,0
-137,-354,1
-135,-354,1
-132,-354,1
-130,-354,1
-127,-354,1
-125,-354,1
-122,-354,1
-120,-354,1
-118,-354,1
-115,-354,1
-113,-354,1
-110,-354,1
-108,-354,1
-105,-354,1
-103,-354,1
-100,-354,1
-98,-354,1
-95,-354,1
-93,-354,1
-90,-354,1
-88,-354,1
-86,-354,1
-83,-354,1
-81,-354,1
-78,-354,1
-76,-354,1
-73,-354,1
-71,-354,1
-69,-354,1
-66,-354,1
-64,-354,1
-61,-354,1
-59,-354,1
-56,-354,1
-54,-354,1
-51,-354,1
-49,-354,1
-46,-354,1
-44,-354,1
-42,-354,1
-39,-354,1
-37,-354,1
-34,-354,1
-32,-354,1
-29,-354,1
-27,-354,1
-24,-354,1
-22,-354,1
-19,-354,1
-17,-354,1
-14,-354,1
-12,-354,1
-9,-354,1
-7,-354,1
-4,-354,1
-2,-354,1
1,-354,1
3,-354,1
5,-354,1
8,-354,1
10,-354,1
13,-354,1
15,-354,1
17,-354,1
20,-354,1
22,-354,1
25,-354,1
27,-354,1
30,-354,1
32,-354,1
35,-354,1
37,-354,1
39,-354,1
42,-354,1
44,-354,1
47,-354,1
49,-354,1
50,-354,1
-650,-689,1
-650,-689,1
-646,-689,1
-641,-689,1
-636,-689,1
-631,-689,1
-626,-689,1
-622,-689,1
-617,-689,1
-613,-689,1
-608,-689,1
-603,-689,1
-598,-689,1
-593,-689,1
-588,-689,1
-584,-689,1
-579,-689,1
-574,-689,1
-569,-689,1
-564,-689,1
-560,-689,1
-555,-689,1
-550,-689,1
-545,-689,1
-540,-689,1
-535,-689,1
-531,-689,1
-526,-689,1
-522,-689,1
-517,-689,1
-512,-689,1
-507,-689,1
-502,-689,1
-498,-689,1
-493,-689,1
-488,-689,1
-483,-689,1
-478,-689,0
-473,-689,1
-469,-689,1
-464,-689,1
-460,-689,1
-454,-689,1
-450,-689,1
-445,-689,1
-440,-689,1
-436,-689,1
-431,-689,1
-426,-689,1
-421,-689,1
-416,-689,1
-411,-689,1
-407,-689,1
-402,-689,1
-397,-689,1
-392,-689,1
-387,-689,1
-382,-689,1
-378,-689,1
-374,-689,1
-369,-689,1
-364,-689,1
-359,-689,1
-354,-689,1
-349,-689,1
-345,-689,1
-340,-689,1
-335,-689,1
-330,-689,1
-325,-689,1
-320,-689,1
-316,-689,1
-311,-689,1
-307,-689,1
-301,-689,1
-297,-689,1
-292,-689,1
-287,-689,1
-283,-689,1
-278,-689,1
-273,-689,1
-268,-689,1
-263,-689,1
-258,-689,1
-254,-689,1
-249,-689,1
-244,-689,1
-239,-689,1
-234,-689,1
-230,-689,1
-225,-689,1
-221,-689,1
-216,-689,1
-211,-689,1
-206,-689,1
-201,-689,1
-196,-689,1
-192,-689,1
-187,-689,1
-182,-689,1
-177,-689,1
-172,-689,1
-168,-689,1
-163,-689,1
-158,-689,1
-153,-689,1
-149,-689,1
-144,-689,1
-139,-689,1
-134,-689,1
-130,-689,1
-125,-689,1
-120,-689,1
-115,-689,1
-110,-689,1
-106,-689,1
-101,-689,1
-96,-689,1
-91,-689,1
-86,-689,1
-81,-689,1
-77,-689,1
-72,-689,1
-68,-689,1
-63,-689,1
-58,-689,1
-53,-689,1
-48,-689,1
-43,-689,1
-39,-689,1
-34,-689,1
-650,-343,1
-650,-343,1
-648,-343,1
-646,-343,1
-643,-343,1
-641,-343,1
-638,-343,1
-636,-343,1
-634,-343,1
-631,-343,1
-629,-343,1
-627,-343,1
-624,-343,1
-622,-343,1
-620,-343,1
-617,-343,1
-615,-343,1
-612,-343,0
-610,-343,0
-608,-343,0
-605,-343,0
