Desplazamiento Bala,Velocidad Bala,Estatus
-157,-304,0
-155,-304,0
-153,-304,0
-151,-304,0
-149,-304,0
-146,-304,0
-144,-304,0
-142,-304,0
-140,-304,0
-138,-304,0
-136,-304,0
-134,-304,0
-132,-304,0
-129,-304,0
-127,-304,0
-125,-304,0
-123,-304,0
-121,-304,0
-119,-304,0
-117,-304,0
-115,-304,0
-113,-304,0
-111,-304,0
-108,-304,0
-106,-304,0
-104,-304,0
-102,-304,0
-100,-304,0
-98,-304,0
-96,-304,0
-94,-304,0
-91,-304,0
-89,-304,0
-87,-304,0
-85,-304,0
-83,-304,0
-81,-304,0
-79,-304,0
-77,-304,0
-75,-304,0
-73,-304,0
-70,-304,0
-68,-304,0
-66,-304,0
-64,-304,0
-62,-304,1
-60,-304,1
-58,-304,1
-56,-304,1
-53,-304,1
-52,-304,1
-49,-304,1
-47,-304,1
-45,-304,1
-43,-304,1
-41,-304,1
-39,-304,1
-37,-304,1
-35,-304,1
-32,-304,1
-30,-304,1
-28,-304,1
-26,-304,1
-24,-304,1
-22,-304,1
-20,-304,1
-18,-304,1
-16,-304,1
-14,-304,1
-11,-304,1
-9,-304,1
-7,-304,1
-5,-304,1
-3,-304,1
-1,-304,1
1,-304,1
3,-304,1
6,-304,1
8,-304,1
10,-304,1
12,-304,1
14,-304,1
16,-304,1
18,-304,1
20,-304,1
22,-304,1
24,-304,1
27,-304,1
29,-304,1
31,-304,1
33,-304,1
35,-304,1
37,-304,1
39,-304,1
41,-304,1
44,-304,1
46,-304,1
48,-304,1
50,-304,1
-650,-661,1
-650,-661,1
-646,-661,1
-641,-661,1
-637,-661,1
-632,-661,1
-627,-661,1
-623,-661,1
-618,-661,1
-613,-661,1
-609,-661,1
-604,-661,1
-600,-661,1
-595,-661,1
-590,-661,1
-586,-661,1
-582,-661,1
-577,-661,1
-573,-661,1
-568,-661,1
-563,-661,1
-559,-661,1
-554,-661,1
-549,-661,1
-545,-661,1
-540,-661,1
-535,-661,1
-531,-661,1
-526,-661,1
-522,-661,1
-518,-661,1
-513,-661,1
-508,-661,1
-504,-661,1
-499,-661,1
-495,-661,1
-490,-661,1
-485,-661,1
-481,-661,1
-476,-661,1
-471,-661,1
-467,-661,1
-462,-661,1
-457,-661,1
-453,-661,1
-448,-661,1
-444,-661,1
-439,-661,0
-435,-661,0
-430,-661,0
-426,-661,0
-421,-661,0
-417,-661,0
-412,-661,0
-407,-661,0
-403,-661,0
-398,-661,0
-393,-661,0
-389,-661,0
-384,-661,0
-379,-661,0
-375,-661,0
-370,-661,0
-366,-661,0
-362,-661,0
-357,-661,0
-352,-661,0
-348,-661,0
-343,-661,0
-339,-661,0
-334,-661,0
-329,-661,0
-325,-661,0
-320,-661,0
-315,-661,0
-311,-661,0
-306,-661,0
-301,-661,0
-297,-661,0
-292,-661,0
-288,-661,0
-284,-661,0
-279,-661,0
-274,-661,0
-270,-661,0
-265,-661,0
-261,-661,0
-256,-661,0
-251,-661,0
-247,-661,0
-242,-661,0
-237,-661,0
-233,-661,0
-228,-661,0
-223,-661,0
-220,-661,0
-215,-661,0
-210,-661,0
-206,-661,0
-201,-661,0
-196,-661,0
-192,-661,0
-187,-661,0
-183,-661,0
-178,-661,0
-173,-661,0
-169,-661,0
-164,-661,0
-159,-661,0
-155,-661,0
-150,-661,0
-146,-661,0
-142,-661,0
-137,-661,0
-132,-661,0
-127,-661,0
-123,-661,0
-118,-661,0
-114,-661,1
-109,-661,1
-105,-661,1
-100,-661,1
-95,-661,1
-91,-661,1
-86,-661,1
-81,-661,1
-77,-661,1
-72,-661,1
-68,-661,1
-64,-661,1
-59,-661,1
-54,-661,1
-50,-661,1
-45,-661,1
-40,-661,1
-36,-661,1
-31,-661,1
-27,-661,1
-22,-661,1
-17,-661,1
-13,-661,1
-8,-661,1
-3,-661,1
1,-661,1
5,-661,1
10,-661,1
14,-661,1
19,-661,1
24,-661,1
28,-661,1
33,-661,1
38,-661,1
42,-661,1
47,-661,1
50,-661,1
-650,-705,1
-650,-705,1
-646,-705,1
-641,-705,1
-636,-705,1
-631,-705,1
-627,-705,1
-622,-705,1
-617,-705,1
-612,-705,1
-607,-705,1
-602,-705,1
-597,-705,1
-592,-705,1
-587,-705,1
-582,-705,1
-577,-705,1
-572,-705,1
-567,-705,1
-562,-705,1
-558,-705,1
-553,-705,1
-548,-705,1
-543,-705,1
-538,-705,1
-533,-705,1
-529,-705,1
-524,-705,1
-519,-705,1
-514,-705,1
-509,-705,1
-504,-705,1
-499,-705,1
-494,-705,1
-489,-705,1
-484,-705,1
-480,-705,1
-475,-705,1
-470,-705,1
-465,-705,1
-460,-705,1
-455,-705,1
-450,-705,1
-445,-705,1
-440,-705,1
-435,-705,1
-431,-705,0
-426,-705,0
-421,-705,0
-416,-705,0
-411,-705,0
-407,-705,0
-402,-705,0
-397,-705,0
-392,-705,0
-387,-705,0
-382,-705,0
-377,-705,0
-372,-705,0
-367,-705,0
-362,-705,0
-357,-705,0
-352,-705,0
-347,-705,0
-342,-705,0
-337,-705,0
-333,-705,0
-328,-705,0
-323,-705,0
-318,-705,0
-314,-705,0
-309,-705,0
-304,-705,0
-299,-705,0
-294,-705,0
-289,-705,0
-284,-705,0
-279,-705,0
-274,-705,0
-269,-705,0
-264,-705,0
-259,-705,0
-254,-705,0
-250,-705,0
-245,-705,0
-240,-705,0
-235,-705,0
-230,-705,0
-225,-705,0
-220,-705,0
-216,-705,0
-211,-705,0
-206,-705,0
-201,-705,0
-196,-705,0
-191,-705,0
-186,-705,0
-181,-705,0
-177,-705,0
-171,-705,0
-167,-705,0
-162,-705,0
-157,-705,0
-152,-705,0
-147,-705,0
-142,-705,0
-137,-705,0
-132,-705,1
-127,-705,1
-122,-705,1
-118,-705,1
-113,-705,1
-108,-705,1
-103,-705,1
-98,-705,1
-94,-705,1
-89,-705,1
-84,-705,1
-79,-705,1
-74,-705,1
-69,-705,1
-64,-705,1
-59,-705,1
-54,-705,1
-49,-705,1
-44,-705,1
-39,-705,1
-34,-705,1
-29,-705,1
-24,-705,1
-20,-705,1
-15,-705,1
-10,-705,1
-5,-705,1
0,-705,1
4,-705,1
9,-705,1
14,-705,1
19,-705,1
24,-705,1
29,-705,1
34,-705,1
39,-705,1
44,-705,1
49,-705,1
50,-705,1
-650,-471,1
-650,-471,1
-648,-471,1
-644,-471,1
-641,-471,1
-638,-471,1
-634,-471,1
-631,-471,1
-628,-471,1
-625,-471,1
-621,-471,1
-618,-471,1
-615,-471,1
-611,-471,1
-608,-471,1
-605,-471,1
-602,-471,1
-599,-471,1
-595,-471,1
-592,-471,1
-589,-471,1
-586,-471,1
-582,-471,1
-579,-471,1
-576,-471,1
-572,-471,1
-569,-471,1
-566,-471,1
-562,-471,1
-559,-471,1
-556,-471,1
-553,-471,1
-549,-471,1
-546,-471,1
-543,-471,1
-540,-471,1
-537,-471,1
-533,-471,1
-530,-471,1
-527,-471,1
-523,-471,1
-520,-471,1
-517,-471,1
-513,-471,1
-510,-471,1
-507,-471,1
-504,-471,0
-500,-471,0
-497,-471,0
-494,-471,0
-491,-471,0
-488,-471,0
-484,-471,0
-481,-471,0
-478,-471,0
-474,-471,0
-471,-471,0
-468,-471,0
-464,-471,0
-461,-471,0
-458,-471,0
-455,-471,0
-451,-471,0
-448,-471,0
-445,-471,0
-441,-471,0
-439,-471,0
-435,-471,0
-432,-471,0
-429,-471,0
-425,-471,0
-422,-471,0
-419,-471,0
-415,-471,0
-412,-471,0
-409,-471,0
-406,-471,0
-402,-471,0
-399,-471,0
-396,-471,0
-392,-471,0
-389,-471,0
-386,-471,0
-383,-471,0
-380,-471,0
-376,-471,0
-373,-471,0
-370,-471,0
-366,-471,0
-363,-471,0
-360,-471,0
-357,-471,0
-353,-471,0
-350,-471,0
-347,-471,0
-343,-471,0
-341,-471,0
-337,-471,0
-334,-471,0
-331,-471,0
-327,-471,0
-324,-471,0
-321,-471,0
-318,-471,0
-314,-471,0
-311,-471,0
-308,-471,0
-304,-471,0
-301,-471,0
-298,-471,0
-294,-471,0
-291,-471,0
-288,-471,0
-285,-471,0
-282,-471,0
-278,-471,0
-275,-471,0
-272,-471,0
-269,-471,0
-265,-471,0
-262,-471,0
-259,-471,0
-255,-471,0
-252,-471,0
-249,-471,0
-245,-471,0
-242,-471,0
-239,-471,0
-236,-471,0
-233,-471,0
-229,-471,0
-226,-471,0
-223,-471,0
-220,-471,0
-216,-471,0
-213,-471,0
-210,-471,0
-206,-471,0
-203,-471,0
-200,-471,0
-196,-471,0
-193,-471,0
-190,-471,0
-187,-471,0
-183,-471,0
-180,-471,0
-177,-471,0
-174,-471,0
-171,-471,0
-167,-471,0
-164,-471,0
-161,-471,0
-157,-471,0
-154,-471,0
-151,-471,0
-147,-471,0
-144,-471,0
-141,-471,0
-138,-471,0
-134,-471,0
-131,-471,0
-128,-471,0
-125,-471,0
-122,-471,0
-118,-471,0
-115,-471,0
-112,-471,0
-108,-471,0
-105,-471,0
-102,-471,0
-98,-471,0
-95,-471,0
-92,-471,1
-89,-471,1
-85,-471,1
-82,-471,1
-79,-471,1
-76,-471,1
-73,-471,1
-69,-471,1
-66,-471,1
-63,-471,1
-59,-471,1
-56,-471,1
-53,-471,1
-50,-471,1
-46,-471,1
-43,-471,1
-40,-471,1
-36,-471,1
-33,-471,1
-30,-471,1
-27,-471,1
-24,-471,1
-20,-471,1
-17,-471,1
-14,-471,1
-10,-471,1
-7,-471,1
-4,-471,1
-1,-471,1
3,-471,1
6,-471,1
9,-471,1
13,-471,1
16,-471,1
19,-471,1
23,-471,1
26,-471,1
29,-471,1
32,-471,1
35,-471,1
39,-471,1
42,-471,1
45,-471,1
48,-471,1
50,-471,1
-650,-524,1
-650,-524,1
-647,-524,1
-643,-524,1
-639,-524,1
-636,-524,1
-632,-524,1
-628,-524,1
-625,-524,1
-622,-524,1
-618,-524,1
-614,-524,1
-611,-524,1
-607,-524,1
-603,-524,1
-600,-524,1
-596,-524,1
-592,-524,1
-589,-524,1
-585,-524,1
-581,-524,1
-578,-524,1
-575,-524,1
-571,-524,1
-567,-524,1
-564,-524,1
-560,-524,1
-556,-524,1
-553,-524,1
-549,-524,1
-545,-524,1
-542,-524,1
-538,-524,1
-534,-524,1
-531,-524,1
-527,-524,1
-523,-524,1
-519,-524,1
-516,-524,1
-513,-524,1
-509,-524,1
-505,-524,1
-502,-524,1
-498,-524,1
-494,-524,1
-491,-524,1
-487,-524,1
-483,-524,0
-480,-524,0
-476,-524,0
-472,-524,0
-469,-524,0
-465,-524,0
-461,-524,0
-458,-524,0
-454,-524,0
-451,-524,0
-447,-524,0
-444,-524,0
-440,-524,0
-436,-524,0
-433,-524,0
-429,-524,0
-425,-524,0
-422,-524,0
-418,-524,0
-414,-524,0
-411,-524,0
-407,-524,0
-403,-524,0
-400,-524,0
-396,-524,0
-393,-524,0
-389,-524,0
-385,-524,0
-382,-524,0
-378,-524,0
-374,-524,0
-371,-524,0
-367,-524,0
-363,-524,0
-360,-524,0
-356,-524,0
-352,-524,0
-349,-524,0
-345,-524,0
-341,-524,0
-338,-524,0
-335,-524,0
-331,-524,0
-327,-524,0
-324,-524,0
-320,-524,0
-316,-524,0
-313,-524,0
-309,-524,0
-305,-524,0
-302,-524,0
-298,-524,0
-294,-524,0
-291,-524,0
-287,-524,0
-283,-524,0
-280,-524,0
-276,-524,0
-273,-524,0
-269,-524,0
-265,-524,0
-262,-524,0
-258,-524,0
-254,-524,0
-251,-524,0
-247,-524,0
-243,-524,0
-240,-524,0
-236,-524,0
-232,-524,0
-229,-524,0
-225,-524,0
-222,-524,0
-218,-524,0
-215,-524,0
-211,-524,0
-207,-524,0
-204,-524,0
-200,-524,0
-196,-524,0
-193,-524,0
-189,-524,0
-185,-524,0
-182,-524,0
-178,-524,0
-174,-524,0
-171,-524,0
-167,-524,0
-164,-524,0
-160,-524,0
-156,-524,0
-153,-524,0
-149,-524,0
-145,-524,0
-142,-524,0
-138,-524,0
-134,-524,0
-131,-524,0
-127,-524,0
-123,-524,0
-120,-524,0
-116,-524,0
-112,-524,0
-109,-524,0
-105,-524,0
-102,-524,0
-98,-524,0
-95,-524,0
-91,-524,0
-87,-524,0
-84,-524,1
-80,-524,1
-76,-524,1
-73,-524,1
-69,-524,1
-65,-524,1
-62,-524,1
-58,-524,1
-54,-524,1
-51,-524,1
-47,-524,1
-44,-524,1
-40,-524,1
-36,-524,1
-33,-524,1
-29,-524,1
-25,-524,1
-22,-524,1
-18,-524,1
-14,-524,1
-11,-524,1
-7,-524,1
-3,-524,1
0,-524,1
4,-524,1
7,-524,1
11,-524,1
14,-524,1
18,-524,1
22,-524,1
25,-524,1
29,-524,1
33,-524,1
36,-524,1
40,-524,1
44,-524,1
47,-524,1
50,-524,1
-650,-689,1
-650,-689,1
-646,-689,1
-641,-689,1
-637,-689,1
-632,-689,1
-627,-689,1
-622,-689,1
-617,-689,1
-613,-689,1
-608,-689,1
-603,-689,1
-598,-689,1
-593,-689,1
-588,-689,1
-584,-689,1
-579,-689,1
-574,-689,1
-570,-689,1
-564,-689,1
-560,-689,1
-555,-689,1
-551,-689,1
-546,-689,1
-541,-689,1
-536,-689,1
-531,-689,1
-526,-689,1
-522,-689,1
-517,-689,1
-512,-689,1
-507,-689,1
-502,-689,1
-498,-689,1
-493,-689,1
-489,-689,1
-484,-689,1
-479,-689,1
-474,-689,1
-469,-689,1
-464,-689,1
-460,-689,1
-455,-689,1
-450,-689,1
-445,-689,1
-440,-689,1
-436,-689,0
-431,-689,0
-426,-689,0
-421,-689,0
-416,-689,0
-412,-689,0
-407,-689,0
-402,-689,0
-398,-689,0
-393,-689,0
-388,-689,0
-383,-689,0
-378,-689,0
-374,-689,0
-369,-689,0
-364,-689,0
-359,-689,0
-354,-689,0
-349,-689,0
-345,-689,0
-340,-689,0
-335,-689,0
-331,-689,0
-326,-689,0
-321,-689,0
-316,-689,0
-312,-689,0
-307,-689,0
-302,-689,0
-297,-689,0
-292,-689,0
-287,-689,0
-283,-689,0
-278,-689,0
-273,-689,0
-268,-689,0
-263,-689,0
-258,-689,0
-254,-689,0
-250,-689,0
-245,-689,0
-240,-689,0
-235,-689,0
-230,-689,0
-225,-689,0
-221,-689,0
-216,-689,0
-211,-689,0
-206,-689,0
-201,-689,0
-196,-689,0
-192,-689,0
-187,-689,0
-183,-689,0
-178,-689,0
-173,-689,0
-168,-689,0
-163,-689,0
-159,-689,0
-154,-689,0
-149,-689,0
-144,-689,0
-139,-689,0
-134,-689,0
-130,-689,0
-125,-689,0
-120,-689,0
-115,-689,0
-110,-689,1
-106,-689,1
-101,-689,1
-97,-689,1
-92,-689,1
-87,-689,1
-82,-689,1
-77,-689,1
-72,-689,1
-68,-689,1
-63,-689,1
-58,-689,1
-53,-689,1
-48,-689,1
-43,-689,1
-39,-689,1
-34,-689,1
-29,-689,1
-25,-689,1
-20,-689,1
-15,-689,1
-10,-689,1
-6,-689,1
-1,-689,1
4,-689,1
9,-689,1
14,-689,1
19,-689,1
23,-689,1
28,-689,1
33,-689,1
38,-689,1
43,-689,1
47,-689,1
50,-689,1
-650,-682,1
-650,-682,1
-646,-682,1
-641,-682,1
-636,-682,1
-631,-682,1
-627,-682,1
-622,-682,1
-617,-682,1
-612,-682,1
-608,-682,1
-603,-682,1
-598,-682,1
-593,-682,1
-588,-682,1
-584,-682,1
-580,-682,1
-575,-682,1
-570,-682,1
-565,-682,1
-560,-682,1
-556,-682,1
-551,-682,1
-546,-682,1
-541,-682,1
-537,-682,1
-532,-682,1
-527,-682,1
-522,-682,1
-518,-682,1
-513,-682,1
-509,-682,1
-504,-682,1
-499,-682,1
-494,-682,1
-490,-682,1
-485,-682,1
-480,-682,1
-475,-682,1
-470,-682,1
-466,-682,1
-461,-682,1
-456,-682,1
-451,-682,1
-447,-682,1
-442,-682,0
-437,-682,0
-433,-682,0
-428,-682,0
-423,-682,0
-419,-682,0
-414,-682,0
-409,-682,0
-404,-682,0
-400,-682,0
-395,-682,0
-390,-682,0
-385,-682,0
-380,-682,0
-376,-682,0
-371,-682,0
-366,-682,0
-361,-682,0
-357,-682,0
-352,-682,0
-348,-682,0
-343,-682,0
-338,-682,0
-333,-682,0
-329,-682,0
-324,-682,0
-319,-682,0
-314,-682,0
-309,-682,0
-305,-682,0
-300,-682,0
-295,-682,0
-291,-682,0
-286,-682,0
-282,-682,0
-277,-682,0
-272,-682,0
-267,-682,0
-262,-682,0
-258,-682,0
-253,-682,0
-248,-682,0
-243,-682,0
-239,-682,0
-234,-682,0
-229,-682,0
-224,-682,0
-219,-682,0
-215,-682,0
-210,-682,0
-206,-682,0
-201,-682,0
-196,-682,0
-192,-682,0
-187,-682,0
-182,-682,0
-177,-682,0
-172,-682,0
-168,-682,0
-163,-682,0
-158,-682,0
-153,-682,0
-149,-682,0
-144,-682,0
-140,-682,0
-135,-682,0
-130,-682,1
-125,-682,1
-121,-682,1
-116,-682,1
-111,-682,1
-106,-682,1
-101,-682,1
-97,-682,1
-92,-682,1
-87,-682,1
-82,-682,1
-78,-682,1
-73,-682,1
-68,-682,1
-63,-682,1
-59,-682,1
-54,-682,1
-50,-682,1
-45,-682,1
-40,-682,1
-35,-682,1
-31,-682,1
-26,-682,1
-21,-682,1
-16,-682,1
-11,-682,1
-7,-682,1
-2,-682,1
3,-682,1
8,-682,1
12,-682,1
16,-682,1
21,-682,1
26,-682,1
31,-682,1
36,-682,1
40,-682,1
45,-682,1
50,-682,1
-650,-466,1
-650,-466,1
-647,-466,1
-644,-466,1
-641,-466,1
-637,-466,1
-634,-466,1
-631,-466,1
-628,-466,1
-625,-466,1
-622,-466,1
-618,-466,1
-615,-466,1
-612,-466,1
-609,-466,1
-605,-466,1
-602,-466,1
-599,-466,1
-596,-466,1
-592,-466,1
-589,-466,1
-586,-466,1
-582,-466,1
-579,-466,1
-576,-466,1
-573,-466,1
-570,-466,1
-567,-466,1
-563,-466,1
-560,-466,1
-557,-466,1
-554,-466,1
-550,-466,1
-547,-466,1
-544,-466,1
-541,-466,1
-537,-466,1
-534,-466,1
-531,-466,1
-528,-466,1
-525,-466,1
-521,-466,1
-518,-466,1
-515,-466,1
-512,-466,1
-508,-466,1
-505,-466,0
-502,-466,0
-499,-466,0
-495,-466,0
-492,-466,0
-489,-466,0
-486,-466,0
-482,-466,0
-479,-466,0
-476,-466,0
-473,-466,0
-470,-466,0
-466,-466,0
-463,-466,0
-460,-466,0
-457,-466,0
-453,-466,0
-450,-466,0
-447,-466,0
-444,-466,0
-440,-466,0
-437,-466,0
-434,-466,0
-431,-466,0
-427,-466,0
-424,-466,0
-421,-466,0
-418,-466,0
-415,-466,0
-411,-466,0
-408,-466,0
-405,-466,0
-402,-466,0
-398,-466,0
-395,-466,0
-392,-466,0
-389,-466,0
-385,-466,0
-382,-466,0
-379,-466,0
-376,-466,0
-372,-466,0
-370,-466,0
-366,-466,0
-363,-466,0
-360,-466,0
-356,-466,0
-353,-466,0
-350,-466,0
-347,-466,0
-343,-466,0
-340,-466,0
-337,-466,0
-334,-466,0
-330,-466,0
-327,-466,0
-324,-466,0
-321,-466,0
-318,-466,0
-315,-466,0
-311,-466,0
-308,-466,0
-305,-466,0
-301,-466,0
-298,-466,0
-295,-466,0
-292,-466,0
-288,-466,0
-285,-466,0
-282,-466,0
-279,-466,0
-275,-466,0
-273,-466,0
-269,-466,0
-266,-466,0
-263,-466,0
-260,-466,0
-256,-466,0
-253,-466,0
-250,-466,0
-246,-466,0
-243,-466,0
-240,-466,0
-237,-466,0
-233,-466,0
-230,-466,0
-227,-466,0
-224,-466,0
-221,-466,0
-218,-466,0
-214,-466,0
-211,-466,0
-208,-466,0
-205,-466,0
-201,-466,0
-198,-466,0
-195,-466,0
-191,-466,0
-188,-466,0
-185,-466,0
-182,-466,0
-178,-466,0
-175,-466,0
-172,-466,0
-169,-466,0
-166,-466,0
-163,-466,0
-159,-466,0
-156,-466,0
-153,-466,0
-150,-466,0
-146,-466,0
-143,-466,0
-140,-466,0
-137,-466,0
-133,-466,0
-130,-466,0
-127,-466,0
-123,-466,0
-120,-466,0
-117,-466,0
-114,-466,0
-111,-466,0
-108,-466,0
-104,-466,0
-101,-466,0
-98,-466,0
-95,-466,0
-91,-466,0
-88,-466,0
-85,-466,0
-82,-466,0
-78,-466,0
-75,-466,0
-72,-466,0
-68,-466,0
-65,-466,0
-62,-466,0
-59,-466,0
-56,-466,0
-53,-466,0
-49,-466,0
-46,-466,0
-43,-466,0
-40,-466,0
-36,-466,0
